bond_code,bond_name,meeting_date,price_before,price_after,effective_date,floor_price
113527,维格转债,2020-07-31,10.52,9.85,2020-08-05,9.85
128051,光华转债,2019-07-25,16.95,12.72,2019-07-26,12.72
128050,钧达转债,2020-03-13,21.66,14.93,2020-03-16,14.93
110047,山鹰转债,2024-09-26,2.25,1.54,2024-09-30,1.53
110047,山鹰转债,2024-08-15,2.32,2.25,2024-08-19,1.44
110047,山鹰转债,2024-07-08,2.37,2.32,2024-07-10,1.47
110047,山鹰转债,2022-10-31,3.19,2.4,2022-11-02,2.39
128044,岭南转债,2024-06-28,1.94,1.4,2024-07-01,nan
128044,岭南转债,2024-05-20,3.08,1.94,2024-05-21,1.94
128044,岭南转债,2023-11-20,3.43,3.08,2023-11-21,3.08
128044,岭南转债,2021-11-30,5.59,3.43,2021-12-01,3.43
128044,岭南转债,2019-03-21,10.63,8.96,2019-03-22,8.96
123015,Z蓝转退,2023-10-09,0.84,0.22,2023-10-13,0.22
123015,蓝盾转债,2023-05-08,1.35,0.84,2023-05-09,0.83
123015,蓝盾转债,2023-01-31,2.38,1.35,2023-02-02,1.33
123015,蓝盾转债,2022-07-29,5.79,2.38,2022-08-01,2.38
123015,蓝盾转债,2018-12-10,7.89,5.82,2018-12-11,5.82
404001,蓝盾退债,2024-07-19,0.08,0.05,2024-07-22,nan
404001,蓝盾退债,2024-06-04,0.09,0.08,2024-06-11,nan
404001,蓝盾退债,2024-04-08,0.14,0.09,2024-04-12,nan
404001,蓝盾退债,2023-12-25,0.22,0.14,2023-12-29,nan
404001,蓝盾退债,2023-10-09,0.84,0.22,2023-10-13,nan
128043,东音转债,2018-11-20,13.47,11.43,2018-11-21,nan
128042,凯中转债,2022-03-07,12.86,10.09,2022-03-08,10.09
123011,德尔转债,2024-02-28,20.18,15.88,2024-02-29,15.56
123011,德尔转债,2023-11-09,29.76,20.18,2023-11-10,19.19
128041,盛路转债,2024-03-07,6.83,6.75,2024-03-08,6.74
110045,海澜转债,2021-04-26,11.75,7.3,2021-04-28,7.3
123010,博世转债,2024-04-18,6.14,4.67,2024-04-19,4.662
123010,博世转债,2023-11-10,6.91,6.14,2023-11-13,6.14
123010,博世转债,2023-08-28,7.72,6.91,2023-08-29,6.9
123010,博世转债,2022-05-19,11.26,7.72,2022-05-20,5.93
123010,博世转债,2019-04-08,14.3,12.45,2019-04-09,12.45
127007,湖广转债,2024-06-12,5.58,3.79,2024-06-13,3.79
127007,湖广转债,2019-02-21,10.16,7.92,2019-02-22,7.92
110044,广电转债,2024-06-03,6.82,4.41,2024-06-05,4.41
128039,三力转债,2018-08-10,7.38,5.84,2018-08-13,5.84
113509,新泉转债,2018-09-05,25.34,19.4,2018-09-05,19.4
113507,天马转债,2019-01-31,10.92,7.37,2019-02-11,7.37
128038,利欧转债,2018-11-13,2.75,1.72,2018-11-14,1.72
128037,岩土转债,2024-03-13,2.64,2.29,2024-03-14,2.29
128037,岩土转债,2023-11-30,3.1,2.64,2023-12-01,2.634
128037,岩土转债,2021-06-25,7.99,3.13,2021-06-28,3.13
127006,敖东转债,2022-09-26,19.93,14.5,2022-09-27,14.15
113505,杭电转债,2023-05-19,7.03,5.98,2023-05-23,5.97
113504,艾华转债,2018-08-10,27.53,21.73,2018-08-13,21.73
110043,无锡转债,2020-04-28,6.52,5.97,2020-04-30,5.97
110043,无锡转债,2018-05-18,8.9,6.85,2018-05-21,6.85
128034,江银转债,2018-08-27,6.92,5.67,2018-08-28,5.67
128034,江银转债,2018-05-02,9.16,7.02,2018-05-03,7.02
113018,常熟转债,2018-08-23,7.43,5.76,2018-08-27,5.76
123007,道氏转债,2018-12-21,24.88,15.2,2018-12-24,15.2
128033,迪龙转债,2018-06-26,13.28,9.03,2018-06-27,9.03
113017,吉视转债,2023-08-02,2.23,2.11,2023-08-04,nan
113017,吉视转债,2021-12-06,2.95,2.23,2021-12-08,2.23
123004,铁汉转债,2023-07-13,3.74,2.44,2023-07-14,2.44
123004,铁汉转债,2019-01-18,8.23,3.99,2019-01-21,3.99
128026,众兴转债,2023-10-16,11.12,8.75,2023-10-17,8.733
128026,众兴转债,2018-08-02,nan,nan,NaT,nan
123003,蓝思转债,2019-03-29,16.08,10.46,2019-04-01,8.97
123003,蓝思转债,2018-08-13,24.18,16.08,2018-08-15,13.03
123003,蓝思转债,2018-06-26,nan,nan,NaT,nan
128025,特一转债,2018-07-27,19.7,16.1,2018-07-30,16.1
128022,众信转债,2022-05-24,7.92,5.95,2022-05-25,5.95
128022,众信转债,2019-04-16,10.99,7.92,2019-04-17,7.92
128021,兄弟转债,2023-09-06,5.09,4.25,2023-09-07,4.25
128021,兄弟转债,2018-09-20,11.23,5.35,2018-09-21,5.33
123002,国祯转债,2018-09-25,11.61,8.72,2018-10-08,8.72
128020,水晶转债,2018-11-02,22.9,16.0,2018-11-06,10.02
110038,济川转债,2020-03-02,38.81,25.5,2020-03-04,25.5
128018,时达转债,2019-04-11,11.83,7.45,2019-04-12,7.42
113016,小康转债,2018-09-05,22.76,17.2,2018-09-07,17.2
128015,久其转债,2022-09-13,6.97,5.0,2022-09-14,4.8
128015,久其转债,2021-05-07,9.48,6.97,2021-05-24,4.83
128015,久其转债,2019-04-24,12.86,9.48,2019-04-25,9.48
128014,永东转债,2022-12-16,11.49,9.28,2022-12-19,9.28
128014,永东转债,2022-08-04,12.31,11.49,2022-08-05,11.49
113012,骆驼转债,2018-03-19,16.72,13.5,2018-03-22,13.24
128013,洪涛转债,2021-02-23,3.1,2.32,2021-02-24,2.32
128013,洪涛转债,2020-06-29,8.0,3.12,2020-06-30,3.12
128013,洪涛转债,2019-11-20,9.97,8.0,2019-11-21,3.1
127003,海印转债,2019-03-29,3.5,3.03,2019-04-01,3.03
127003,海印转债,2018-08-09,5.25,3.5,2018-08-10,2.7
128012,辉丰转债,2020-06-24,7.71,4.38,2020-06-29,4.38
113010,江南转债,2018-04-19,9.3,6.1,2018-04-23,5.01
110033,国贸转债,2019-11-11,8.34,7.42,2019-11-13,7.42
123001,蓝标转债,2019-01-30,5.29,4.31,2019-01-31,4.31
123001,蓝标转债,2018-09-07,9.79,5.29,2018-09-11,5.29
123001,蓝标转债,2017-05-17,14.95,10.0,2017-06-01,7.79
110031,航信转债,2019-12-25,41.94,21.79,2019-12-27,nan
113008,电气转债,2018-12-10,10.28,5.19,2018-12-12,5.19
110030,格力转债,2019-09-27,6.94,5.0,2019-10-08,5.0
